Time,signal,IKK,IKKa,NFkB,NFkBa,IkB,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11
249.783683,2.49783683,0.086799,0.913201,0.980659,0.019341,4.545185,0.000046,1.513238,1.628289,5.407817,0.000387,0.005234,0.005195,0.000519,3.491424,0.158159,3.659921
250.626123,2.50626123,0.086514,0.913486,0.980731,0.019269,4.536221,0.000046,1.509769,1.6244,5.407984,0.000387,0.005236,0.005182,0.000519,3.491424,0.157572,3.659921
252.311002,2.52311002,0.085949,0.914051,0.980838,0.019162,4.51702,0.000046,1.502878,1.616673,5.408314,0.000387,0.005239,0.005157,0.000519,3.491424,0.156697,3.659921
253.153442,2.53153442,0.08567,0.91433,0.980873,0.019127,4.506951,0.000045,1.499457,1.612836,5.408477,0.000387,0.005241,0.005144,0.000519,3.491424,0.15641,3.659921
253.848937,2.53848937,0.085441,0.914559,0.980893,0.019107,4.498484,0.000045,1.496643,1.609681,5.40861,0.000387,0.005242,0.005134,0.000519,3.491424,0.156246,3.659921
255.239928,2.55239928,0.084985,0.915015,0.980909,0.019091,4.481324,0.000045,1.491048,1.603406,5.408876,0.000387,0.005245,0.005114,0.000519,3.491424,0.156116,3.65992
255.935423,2.55935423,0.08476,0.91524,0.980905,0.019095,4.47272,0.000045,1.488266,1.600286,5.409007,0.000387,0.005246,0.005104,0.000519,3.491424,0.156147,3.65992
257.326414,2.57326414,0.084312,0.915688,0.980875,0.019125,4.455685,0.000045,1.482733,1.594081,5.409268,0.000387,0.005249,0.005085,0.000519,3.491424,0.156391,3.65992
258.02191,2.5802191,0.084089,0.915911,0.98085,0.01915,4.447335,0.000045,1.479981,1.590995,5.409397,0.000387,0.00525,0.005077,0.000519,3.491424,0.1566,3.65992
258.717405,2.58717405,0.083868,0.916132,0.980817,0.019183,4.43915,0.000045,1.47724,1.58792,5.409525,0.000387,0.005251,0.005068,0.000519,3.491424,0.156864,3.65992
259.953124,2.59953124,0.083478,0.916522,0.980744,0.019256,4.425129,0.000044,1.472395,1.582486,5.409752,0.000387,0.005253,0.005055,0.000519,3.491424,0.157461,3.659919
260.840883,2.60840883,0.083201,0.916799,0.98068,0.01932,4.41556,0.000044,1.468933,1.578603,5.409913,0.000387,0.005255,0.005046,0.000519,3.491424,0.157984,3.659919
262.172521,2.62172521,0.082787,0.917213,0.980568,0.019432,4.402156,0.000044,1.463771,1.572813,5.410153,0.000387,0.005257,0.005034,0.000519,3.491424,0.1589,3.659919
263.139411,2.63139411,0.082489,0.917511,0.980476,0.019524,4.393238,0.000044,1.460045,1.568634,5.410326,0.000387,0.005259,0.005027,0.000519,3.491424,0.159654,3.659919
264.185433,2.64185433,0.08217,0.91783,0.980368,0.019632,4.384449,0.000044,1.456036,1.564137,5.410511,0.000387,0.00526,0.005021,0.000519,3.491424,0.160542,3.659919
265.231455,2.65231455,0.081853,0.918147,0.980251,0.019749,4.376623,0.000043,1.452048,1.559665,5.410694,0.000387,0.005262,0.005015,0.000519,3.491424,0.161495,3.659918
265.754466,2.65754466,0.081695,0.918305,0.98019,0.01981,4.373092,0.000043,1.450062,1.557438,5.410786,0.000387,0.005263,0.005013,0.000519,3.491424,0.161992,3.659918
267.039721,2.67039721,0.08131,0.91869,0.980035,0.019965,4.365542,0.000043,1.445206,1.55199,5.411008,0.000387,0.005264,0.005009,0.000519,3.491424,0.16326,3.659918
267.682348,2.67682348,0.081119,0.918881,0.979955,0.020045,4.362388,0.000043,1.442789,1.54928,5.411119,0.000387,0.005265,0.005008,0.000519,3.491424,0.163913,3.659918
268.967603,2.68967603,0.08074,0.91926,0.979792,0.020208,4.357355,0.000043,1.437981,1.543887,5.411338,0.000387,0.005267,0.005007,0.000519,3.491424,0.165248,3.659918
270.125157,2.70125157,0.080401,0.919599,0.979643,0.020357,4.354301,0.000043,1.433677,1.53906,5.411533,0.000387,0.005269,0.005008,0.000519,3.491424,0.166465,3.659918
270.950496,2.70950496,0.080161,0.919839,0.979537,0.020463,4.352985,0.000043,1.430624,1.535636,5.411672,0.000387,0.00527,0.00501,0.000519,3.491424,0.167334,3.659918
272.188503,2.72188503,0.079804,0.920196,0.979379,0.020621,4.35235,0.000042,1.426069,1.530527,5.411878,0.000387,0.005272,0.005014,0.000519,3.491424,0.168624,3.659918
273.014292,2.73014292,0.079568,0.920432,0.979276,0.020724,4.352807,0.000042,1.423046,1.527137,5.412014,0.000387,0.005273,0.005017,0.000519,3.491424,0.169469,3.659918
273.840532,2.73840532,0.079332,0.920668,0.979175,0.020825,4.353956,0.000042,1.420035,1.52376,5.412149,0.000387,0.005274,0.005021,0.000519,3.491424,0.170296,3.659918
275.079893,2.75079893,0.078982,0.921018,0.979029,0.020971,4.356936,0.000042,1.415542,1.51872,5.412351,0.000387,0.005276,0.005029,0.000519,3.491424,0.171492,3.659918
276.066407,2.76066407,0.078706,0.921294,0.978918,0.021082,4.360343,0.000042,1.411985,1.514732,5.41251,0.000387,0.005277,0.005036,0.000519,3.491424,0.172396,3.659918
277.052921,2.77052921,0.078431,0.921569,0.978813,0.021187,4.364619,0.000042,1.408446,1.510763,5.412668,0.000387,0.005279,0.005044,0.000519,3.491424,0.173252,3.659918
278.039435,2.78039435,0.078158,0.921842,0.978715,0.021285,4.369712,0.000042,1.404925,1.506814,5.412825,0.000387,0.00528,0.005052,0.000519,3.491424,0.174052,3.659918
279.20406,2.7920406,0.077839,0.922161,0.97861,0.02139,4.376698,0.000041,1.40079,1.502178,5.413008,0.000387,0.005282,0.005063,0.000519,3.491424,0.174918,3.659918
279.786373,2.79786373,0.07768,0.92232,0.978561,0.021439,4.380556,0.000041,1.398732,1.49987,5.4131,0.000387,0.005282,0.005069,0.000519,3.491424,0.175317,3.659918
280.950998,2.80950998,0.077364,0.922636,0.978472,0.021528,4.388932,0.000041,1.394633,1.495274,5.413281,0.000387,0.005284,0.005081,0.000519,3.491424,0.176041,3.659919
282.115624,2.82115624,0.077051,0.922949,0.978396,0.021604,4.398093,0.000041,1.390558,1.490705,5.41346,0.000387,0.005286,0.005094,0.000519,3.491424,0.176662,3.659919
283.056532,2.83056532,0.0768,0.9232,0.978344,0.021656,4.405982,0.000041,1.387283,1.487034,5.413604,0.000387,0.005287,0.005104,0.000519,3.491424,0.177086,3.659919
283.997441,2.83997441,0.07655,0.92345,0.978301,0.021699,4.414237,0.000041,1.384024,1.483379,5.413747,0.000387,0.005288,0.005115,0.000519,3.491424,0.177438,3.659919
284.811979,2.84811979,0.076336,0.923664,0.978271,0.021729,4.421625,0.000041,1.381214,1.480229,5.41387,0.000387,0.00529,0.005124,0.000519,3.491424,0.177685,3.659919
285.813782,2.85813782,0.076073,0.923927,0.978243,0.021757,4.430953,0.000041,1.377774,1.476373,5.414021,0.000387,0.005291,0.005136,0.000519,3.491424,0.177913,3.659919
286.815586,2.86815586,0.075813,0.924187,0.978226,0.021774,4.440467,0.00004,1.374351,1.472536,5.41417,0.000387,0.005292,0.005147,0.000519,3.491424,0.178059,3.65992
287.81739,2.8781739,0.075554,0.924446,0.978218,0.021782,4.450086,0.00004,1.370945,1.468718,5.414318,0.000387,0.005294,0.005159,0.000519,3.491424,0.178122,3.65992
288.846875,2.88846875,0.07529,0.92471,0.97822,0.02178,4.459994,0.00004,1.367462,1.464814,5.414469,0.000387,0.005295,0.00517,0.000519,3.491424,0.178104,3.65992
289.87636,2.8987636,0.075027,0.924973,0.978232,0.021768,4.46984,0.00004,1.363996,1.46093,5.414619,0.000387,0.005297,0.005181,0.000519,3.491424,0.178004,3.65992
290.905846,2.90905846,0.074767,0.925233,0.978254,0.021746,4.479544,0.00004,1.360548,1.457065,5.414767,0.000387,0.005299,0.005192,0.000519,3.491424,0.177826,3.65992
291.98217,2.9198217,0.074496,0.925504,0.978287,0.021713,4.489448,0.00004,1.356962,1.453046,5.414922,0.000387,0.0053,0.005203,0.000519,3.491424,0.177559,3.65992
293.105332,2.93105332,0.074216,0.925784,0.97833,0.02167,4.499433,0.00004,1.353239,1.448875,5.415082,0.000387,0.005302,0.005213,0.000519,3.491424,0.1772,3.659921
294.228495,2.94228495,0.073938,0.926062,0.978384,0.021616,4.50897,0.000039,1.349537,1.444726,5.41524,0.000387,0.005304,0.005223,0.000519,3.491424,0.176765,3.659921
294.790077,2.94790077,0.0738,0.9262,0.978414,0.021586,4.513546,0.000039,1.347693,1.44266,5.415319,0.000387,0.005304,0.005227,0.000519,3.491424,0.176521,3.659921
296.044879,2.96044879,0.073492,0.926508,0.978487,0.021513,4.523244,0.000039,1.343591,1.438065,5.415494,0.000387,0.005306,0.005236,0.000519,3.491424,0.175919,3.659921
296.738099,2.96738099,0.073324,0.926676,0.978531,0.021469,4.528265,0.000039,1.341336,1.435538,5.41559,0.000387,0.005307,0.005241,0.000519,3.491424,0.175557,3.659921
298.124541,2.98124541,0.072989,0.927011,0.978627,0.021373,4.53752,0.000039,1.336848,1.43051,5.41578,0.000387,0.005309,0.005249,0.000519,3.491424,0.174777,3.659921
298.817761,2.98817761,0.072823,0.927177,0.978677,0.021323,4.541731,0.000039,1.334615,1.428009,5.415875,0.000387,0.00531,0.005252,0.000519,3.491424,0.174365,3.659921
300.204202,3.00204202,0.072492,0.927508,0.978782,0.021218,4.549274,0.000039,1.330171,1.423032,5.416063,0.000387,0.005313,0.005258,0.000519,3.491424,0.173504,3.659921
300.908011,3.00908011,0.072326,0.927674,0.978837,0.021163,4.552639,0.000039,1.327927,1.420518,5.416157,0.000387,0.005314,0.00526,0.000519,3.491424,0.173054,3.659922
302.315627,3.02315627,0.071995,0.928005,0.978949,0.021051,4.55841,0.000038,1.32346,1.415515,5.416345,0.000387,0.005316,0.005264,0.000519,3.491424,0.172138,3.659922
303.019436,3.03019436,0.071831,0.928169,0.979006,0.020994,4.56081,0.000038,1.321238,1.413027,5.416439,0.000387,0.005317,0.005265,0.000519,3.491424,0.171677,3.659922
303.723244,3.03723244,0.071667,0.928333,0.979062,0.020938,4.562885,0.000038,1.319023,1.410547,5.416531,0.000387,0.005318,0.005266,0.000519,3.491424,0.171217,3.659922
305.130861,3.05130861,0.071342,0.928658,0.979174,0.020826,4.566069,0.000038,1.314615,1.405611,5.416716,0.000387,0.00532,0.005266,0.000519,3.491424,0.170306,3.659922
305.867185,3.05867185,0.071173,0.928827,0.97923,0.02077,4.567229,0.000038,1.312321,1.403043,5.416811,0.000387,0.005321,0.005266,0.000519,3.491424,0.16984,3.659922
307.215333,3.07215333,0.070866,0.929134,0.979332,0.020668,4.568477,0.000038,1.308141,1.398364,5.416985,0.000387,0.005323,0.005264,0.000519,3.491424,0.169014,3.659922
307.827157,3.07827157,0.070728,0.929272,0.979376,0.020624,4.568682,0.000038,1.306253,1.39625,5.417064,0.000387,0.005324,0.005263,0.000519,3.491424,0.168653,3.659922
309.050806,3.09050806,0.070452,0.929548,0.97946,0.02054,4.568446,0.000038,1.302493,1.392041,5.41722,0.000387,0.005326,0.00526,0.000519,3.491424,0.167964,3.659922
310.274454,3.10274454,0.070179,0.929821,0.979538,0.020462,4.567397,0.000038,1.298754,1.387857,5.417374,0.000387,0.005327,0.005256,0.000519,3.491424,0.167325,3.659922
310.886278,3.10886278,0.070043,0.929957,0.979575,0.020425,4.566587,0.000037,1.296893,1.385774,5.417451,0.000387,0.005328,0.005254,0.000519,3.491424,0.167026,3.659922
312.199856,3.12199856,0.069754,0.930246,0.979647,0.020353,4.564259,0.000037,1.292914,1.381322,5.417615,0.000387,0.00533,0.00525,0.000519,3.491424,0.166436,3.659922
312.90161,3.1290161,0.0696,0.9304,0.979682,0.020318,4.562711,0.000037,1.290798,1.378954,5.417702,0.000387,0.005331,0.005247,0.000519,3.491424,0.166152,3.659922
314.305118,3.14305118,0.069294,0.930706,0.979743,0.020257,4.559055,0.000037,1.286588,1.374243,5.417875,0.000387,0.005333,0.005241,0.000519,3.491424,0.16565,3.659922
315.006872,3.15006872,0.069142,0.930858,0.979769,0.020231,4.556979,0.000037,1.284493,1.371899,5.41796,0.000387,0.005334,0.005237,0.000519,3.491424,0.165434,3.659922
315.708626,3.15708626,0.068991,0.931009,0.979793,0.020207,4.55476,0.000037,1.282404,1.369563,5.418046,0.000387,0.005335,0.005234,0.000519,3.491424,0.165242,3.659922
317.34792,3.1734792,0.06864,0.93136,0.979836,0.020164,4.549114,0.000037,1.277552,1.364136,5.418244,0.000387,0.005337,0.005226,0.000519,3.491424,0.164888,3.659921
318.28546,3.1828546,0.068441,0.931559,0.979854,0.020146,4.54566,0.000037,1.274793,1.36105,5.418356,0.000387,0.005338,0.005222,0.000519,3.491424,0.164745,3.659921
319.222999,3.19222999,0.068244,0.931756,0.979866,0.020134,4.542092,0.000037,1.272046,1.357978,5.418467,0.000387,0.005339,0.005217,0.000519,3.491424,0.164646,3.659921
320.160539,3.20160539,0.068047,0.931953,0.979873,0.020127,4.538452,0.000036,1.269311,1.354919,5.418578,0.000387,0.00534,0.005213,0.000519,3.491424,0.16459,3.659921
321.098079,3.21098079,0.067851,0.932149,0.979874,0.020126,4.534779,0.000036,1.266587,1.351874,5.418688,0.000387,0.005341,0.005209,0.000519,3.491424,0.164576,3.659921
322.035619,3.22035619,0.067657,0.932343,0.979871,0.020129,4.531112,0.000036,1.263875,1.348841,5.418798,0.000387,0.005342,0.005204,0.000519,3.491424,0.164603,3.659921
322.973158,3.22973158,0.067464,0.932536,0.979863,0.020137,4.527489,0.000036,1.261174,1.345822,5.418907,0.000387,0.005343,0.005201,0.000519,3.491424,0.164669,3.659921
323.910698,3.23910698,0.067271,0.932729,0.97985,0.02015,4.523945,0.000036,1.258485,1.342816,5.419015,0.000387,0.005345,0.005197,0.000519,3.491424,0.164772,3.659921
324.848238,3.24848238,0.06708,0.93292,0.979833,0.020167,4.520514,0.000036,1.255807,1.339823,5.419122,0.000387,0.005346,0.005193,0.000519,3.491424,0.16491,3.659921
325.785778,3.25785778,0.06689,0.93311,0.979812,0.020188,4.51723,0.000036,1.25314,1.336843,5.419229,0.000387,0.005347,0.00519,0.000519,3.491424,0.165082,3.659921
326.723317,3.26723317,0.066701,0.933299,0.979788,0.020212,4.514121,0.000036,1.250485,1.333875,5.419335,0.000387,0.005348,0.005187,0.000519,3.491424,0.165284,3.659921
327.660857,3.27660857,0.066513,0.933487,0.979759,0.020241,4.511215,0.000036,1.247841,1.33092,5.419441,0.000387,0.005349,0.005185,0.000519,3.491424,0.165515,3.659921
328.598397,3.28598397,0.066326,0.933674,0.979728,0.020272,4.508537,0.000036,1.245207,1.327978,5.419546,0.000387,0.00535,0.005183,0.000519,3.491424,0.165771,3.659921
329.535937,3.29535937,0.06614,0.93386,0.979694,0.020306,4.506109,0.000035,1.242585,1.325048,5.41965,0.000387,0.005351,0.005181,0.000519,3.491424,0.166049,3.659921
331.411016,3.31411016,0.065772,0.934228,0.979619,0.020381,4.502082,0.000035,1.237373,1.319226,5.419857,0.000387,0.005353,0.005179,0.000519,3.491424,0.16666,3.659921
332.348556,3.32348556,0.065589,0.934411,0.979579,0.020421,4.500513,0.000035,1.234783,1.316334,5.41996,0.000387,0.005354,0.005178,0.000519,3.491424,0.166988,3.659921
333.286096,3.33286096,0.065407,0.934593,0.979538,0.020462,4.499256,0.000035,1.232204,1.313454,5.420062,0.000387,0.005355,0.005178,0.000519,3.491424,0.167326,3.659921
334.223635,3.34223635,0.065226,0.934774,0.979496,0.020504,4.49832,0.000035,1.229636,1.310586,5.420163,0.000387,0.005356,0.005178,0.000519,3.491424,0.167671,3.659921
335.161175,3.35161175,0.065047,0.934953,0.979453,0.020547,4.497709,0.000035,1.227078,1.30773,5.420264,0.000387,0.005357,0.005179,0.000519,3.491424,0.16802,3.659921
336.098715,3.36098715,0.064868,0.935132,0.97941,0.02059,4.497426,0.000035,1.224531,1.304886,5.420364,0.000387,0.005357,0.00518,0.000519,3.491424,0.168371,3.659921
337.036254,3.37036254,0.06469,0.93531,0.979368,0.020632,4.497472,0.000035,1.221994,1.302054,5.420463,0.000387,0.005358,0.005181,0.000519,3.491424,0.16872,3.659921
337.973794,3.37973794,0.064513,0.935487,0.979325,0.020675,4.497843,0.000035,1.219468,1.299234,5.420562,0.000387,0.005359,0.005183,0.000519,3.491424,0.169064,3.659921
338.911334,3.38911334,0.064337,0.935663,0.979284,0.020716,4.498534,0.000035,1.216952,1.296426,5.420661,0.000387,0.00536,0.005185,0.000519,3.491424,0.169401,3.659921
340.245193,3.40245193,0.064088,0.935912,0.979228,0.020772,4.500051,0.000034,1.21339,1.29245,5.4208,0.000387,0.005362,0.005188,0.000519,3.491424,0.169864,3.659921
340.770473,3.40770473,0.063991,0.936009,0.979206,0.020794,4.500816,0.000034,1.211993,1.290891,5.420854,0.000387,0.005362,0.00519,0.000519,3.491424,0.170039,3.659921
341.821033,3.41821033,0.063797,0.936203,0.979165,0.020835,4.502615,0.000034,1.209208,1.287784,5.420963,0.000387,0.005363,0.005193,0.000519,3.491424,0.170376,3.659921
342.871593,3.42871593,0.063604,0.936396,0.979126,0.020874,4.504757,0.000034,1.206436,1.284692,5.42107,0.000387,0.005364,0.005197,0.000519,3.491424,0.170692,3.659921
343.998214,3.43998214,0.063399,0.936601,0.979088,0.020912,4.507409,0.000034,1.203478,1.281391,5.421185,0.000387,0.005365,0.005201,0.000519,3.491424,0.171005,3.659921
345.200895,3.45200895,0.063181,0.936819,0.979051,0.020949,4.51061,0.000034,1.200335,1.277886,5.421307,0.000387,0.005366,0.005206,0.000519,3.491424,0.171306,3.659921
345.802236,3.45802236,0.063073,0.936927,0.979035,0.020965,4.51234,0.000034,1.19877,1.27614,5.421367,0.000387,0.005367,0.005208,0.000519,3.491424,0.171443,3.659921
347.004917,3.47004917,0.062857,0.937143,0.979005,0.020995,4.516034,0.000034,1.195652,1.272663,5.421488,0.000387,0.005368,0.005213,0.000519,3.491424,0.171688,3.659921
348.308463,3.48308463,0.062625,0.937375,0.978978,0.021022,4.520342,0.000034,1.19229,1.268914,5.421617,0.000387,0.005369,0.005219,0.000519,3.491424,0.171908,3.659921
349.010669,3.49010669,0.062501,0.937499,0.978966,0.021034,4.522773,0.000034,1.190487,1.266904,5.421686,0.000387,0.00537,0.005222,0.000519,3.491424,0.172007,3.659921
349.712875,3.49712875,0.062377,0.937623,0.978955,0.021045,4.525268,0.000033,1.188689,1.264899,5.421755,0.000387,0.005371,0.005225,0.000519,3.491424,0.172091,3.659921
351.117287,3.51117287,0.062131,0.937869,0.97894,0.02106,4.53041,0.000033,1.18511,1.260909,5.421893,0.000387,0.005372,0.005232,0.000519,3.491424,0.172217,3.659921
351.819493,3.51819493,0.062008,0.937992,0.978935,0.021065,4.533038,0.000033,1.183328,1.258923,5.421961,0.000387,0.005373,0.005235,0.000519,3.491424,0.172259,3.659921
352.521699,3.52521699,0.061886,0.938114,0.978931,0.021069,4.535689,0.000033,1.181551,1.256944,5.422029,0.000387,0.005374,0.005238,0.000519,3.491424,0.172286,3.659921
353.519941,3.53519941,0.061714,0.938286,0.97893,0.02107,4.539481,0.000033,1.179035,1.25414,5.422125,0.000387,0.005375,0.005242,0.000519,3.491424,0.1723,3.659921
354.518184,3.54518184,0.061542,0.938458,0.978931,0.021069,4.543272,0.000033,1.176529,1.251348,5.42222,0.000387,0.005376,0.005247,0.000519,3.491424,0.172287,3.659921
355.516426,3.55516426,0.061372,0.938628,0.978936,0.021064,4.547037,0.000033,1.174034,1.248568,5.422315,0.000387,0.005377,0.005251,0.000519,3.491424,0.172247,3.659921
356.514668,3.56514668,0.061202,0.938798,0.978944,0.021056,4.550749,0.000033,1.17155,1.2458,5.422409,0.000387,0.005378,0.005255,0.000519,3.491424,0.172181,3.659922
357.512911,3.57512911,0.061034,0.938966,0.978955,0.021045,4.554383,0.000033,1.169075,1.243044,5.422503,0.000387,0.005379,0.005259,0.000519,3.491424,0.172091,3.659922
358.511153,3.58511153,0.060866,0.939134,0.978969,0.021031,4.557916,0.000033,1.166611,1.240299,5.422596,0.000387,0.00538,0.005263,0.000519,3.491424,0.171978,3.659922
359.509396,3.59509396,0.060699,0.939301,0.978985,0.021015,4.561325,0.000033,1.164158,1.237567,5.422689,0.000387,0.005381,0.005266,0.000519,3.491424,0.171844,3.659922
360.507638,3.60507638,0.060533,0.939467,0.979004,0.020996,4.564591,0.000033,1.161714,1.234846,5.422781,0.000387,0.005382,0.005269,0.000519,3.491424,0.171691,3.659922
361.50588,3.6150588,0.060368,0.939632,0.979025,0.020975,4.567695,0.000032,1.159281,1.232137,5.422873,0.000387,0.005382,0.005272,0.000519,3.491424,0.171521,3.659922
362.504123,3.62504123,0.060204,0.939796,0.979048,0.020952,4.570622,0.000032,1.156858,1.229439,5.422964,0.000387,0.005383,0.005275,0.000519,3.491424,0.171336,3.659922
363.502365,3.63502365,0.06004,0.93996,0.979072,0.020928,4.573357,0.000032,1.154444,1.226753,5.423054,0.000387,0.005384,0.005277,0.000519,3.491424,0.171138,3.659922
365.49885,3.6549885,0.059716,0.940284,0.979124,0.020876,4.578207,0.000032,1.149648,1.221414,5.423234,0.000387,0.005386,0.005281,0.000519,3.491424,0.170711,3.659922
366.497092,3.66497092,0.059556,0.940444,0.979151,0.020849,4.580304,0.000032,1.147264,1.218762,5.423323,0.000387,0.005387,0.005283,0.000519,3.491424,0.170487,3.659922
367.495335,3.67495335,0.059396,0.940604,0.979179,0.020821,4.582177,0.000032,1.14489,1.216121,5.423412,0.000387,0.005388,0.005284,0.000519,3.491424,0.17026,3.659922
368.493577,3.68493577,0.059237,0.940763,0.979207,0.020793,4.58382,0.000032,1.142526,1.213491,5.4235,0.000387,0.005389,0.005285,0.000519,3.491424,0.17003,3.659922
369.49182,3.6949182,0.059079,0.940921,0.979235,0.020765,4.585235,0.000032,1.140172,1.210872,5.423587,0.000387,0.00539,0.005286,0.000519,3.491424,0.169801,3.659922
370.490062,3.70490062,0.058922,0.941078,0.979263,0.020737,4.586422,0.000032,1.137827,1.208264,5.423675,0.000387,0.005391,0.005287,0.000519,3.491424,0.169574,3.659922
371.488304,3.71488304,0.058765,0.941235,0.97929,0.02071,4.587385,0.000032,1.135492,1.205667,5.423761,0.000387,0.005392,0.005287,0.000519,3.491424,0.169352,3.659922
372.486547,3.72486547,0.058609,0.941391,0.979317,0.020683,4.588129,0.000032,1.133166,1.203081,5.423847,0.000387,0.005393,0.005287,0.000519,3.491424,0.169136,3.659922
373.484789,3.73484789,0.058455,0.941545,0.979342,0.020658,4.588661,0.000031,1.13085,1.200505,5.423933,0.000387,0.005394,0.005287,0.000519,3.491424,0.168929,3.659922
374.483031,3.74483031,0.058301,0.941699,0.979366,0.020634,4.588991,0.000031,1.128543,1.19794,5.424018,0.000387,0.005395,0.005287,0.000519,3.491424,0.168731,3.659922
