Time,signal,IKK,IKKa,NFkB,NFkBa,IkB,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11
375.481274,3.75481274,0.058147,0.941853,0.979389,0.020611,4.589129,0.000031,1.126245,1.195386,5.424103,0.000387,0.005396,0.005286,0.000519,3.491424,0.168544,3.659922
376.479516,3.76479516,0.057995,0.942005,0.97941,0.02059,4.589086,0.000031,1.123956,1.192843,5.424187,0.000387,0.005397,0.005285,0.000519,3.491424,0.16837,3.659922
377.477759,3.77477759,0.057843,0.942157,0.97943,0.02057,4.588877,0.000031,1.121677,1.19031,5.424271,0.000387,0.005398,0.005285,0.000519,3.491424,0.168209,3.659922
378.492412,3.78492412,0.05769,0.94231,0.979448,0.020552,4.588507,0.000031,1.11937,1.187746,5.424355,0.000387,0.005399,0.005284,0.000519,3.491424,0.168062,3.659922
379.507065,3.79507065,0.057538,0.942462,0.979464,0.020536,4.587996,0.000031,1.117072,1.185193,5.42444,0.000387,0.0054,0.005282,0.000519,3.491424,0.16793,3.659922
379.507065,3.79507065,0.057538,0.942462,0.979464,0.020536,4.587996,0.000031,1.117072,1.185193,5.42444,0.000387,0.0054,0.005282,0.000519,3.491424,0.16793,3.659922
380.521718,3.80521718,0.057386,0.942614,0.979478,0.020522,4.58736,0.000031,1.114783,1.18265,5.424523,0.000387,0.0054,0.005281,0.000519,3.491424,0.167815,3.659922
381.536371,3.81536371,0.057235,0.942765,0.97949,0.02051,4.586616,0.000031,1.112504,1.180118,5.424607,0.000387,0.005401,0.00528,0.000519,3.491424,0.167718,3.659922
382.551024,3.82551024,0.057085,0.942915,0.9795,0.0205,4.585782,0.000031,1.110234,1.177597,5.42469,0.000387,0.005402,0.005279,0.000519,3.491424,0.167638,3.659922
383.565677,3.83565677,0.056935,0.943065,0.979507,0.020493,4.584875,0.000031,1.107973,1.175086,5.424772,0.000387,0.005403,0.005278,0.000519,3.491424,0.167576,3.659922
384.58033,3.8458033,0.056787,0.943213,0.979513,0.020487,4.583915,0.000031,1.105721,1.172585,5.424854,0.000387,0.005404,0.005276,0.000519,3.491424,0.167531,3.659922
385.594983,3.85594983,0.056639,0.943361,0.979516,0.020484,4.582919,0.000031,1.103478,1.170095,5.424935,0.000387,0.005405,0.005275,0.000519,3.491424,0.167505,3.659922
386.651939,3.86651939,0.056486,0.943514,0.979517,0.020483,4.581863,0.00003,1.101151,1.167512,5.42502,0.000387,0.005406,0.005274,0.000519,3.491424,0.167495,3.659922
387.708895,3.87708895,0.056334,0.943666,0.979516,0.020484,4.580806,0.00003,1.098834,1.16494,5.425104,0.000387,0.005407,0.005273,0.000519,3.491424,0.167504,3.659922
388.765851,3.88765851,0.056182,0.943818,0.979513,0.020487,4.579767,0.00003,1.096526,1.162379,5.425187,0.000387,0.005407,0.005271,0.000519,3.491424,0.16753,3.659922
389.822808,3.89822808,0.056031,0.943969,0.979508,0.020492,4.578765,0.00003,1.094229,1.159829,5.42527,0.000387,0.005408,0.00527,0.000519,3.491424,0.167572,3.659922
390.879764,3.90879764,0.055881,0.944119,0.979501,0.020499,4.577816,0.00003,1.09194,1.15729,5.425353,0.000387,0.005409,0.00527,0.000519,3.491424,0.16763,3.659922
391.93672,3.9193672,0.055732,0.944268,0.979492,0.020508,4.576935,0.00003,1.089661,1.154762,5.425435,0.000387,0.00541,0.005269,0.000519,3.491424,0.167702,3.659922
392.993676,3.92993676,0.055584,0.944416,0.979482,0.020518,4.576138,0.00003,1.087392,1.152245,5.425516,0.000387,0.005411,0.005268,0.000519,3.491424,0.167787,3.659922
394.050632,3.94050632,0.055436,0.944564,0.97947,0.02053,4.575437,0.00003,1.085132,1.149738,5.425597,0.000387,0.005412,0.005268,0.000519,3.491424,0.167884,3.659922
395.107588,3.95107588,0.05529,0.94471,0.979457,0.020543,4.574844,0.00003,1.082881,1.147242,5.425678,0.000387,0.005412,0.005268,0.000519,3.491424,0.167991,3.659922
396.164545,3.96164545,0.055144,0.944856,0.979442,0.020558,4.574369,0.00003,1.080639,1.144756,5.425758,0.000387,0.005413,0.005267,0.000519,3.491424,0.168107,3.659922
397.221501,3.97221501,0.054998,0.945002,0.979427,0.020573,4.57402,0.00003,1.078407,1.142281,5.425838,0.000387,0.005414,0.005267,0.000519,3.491424,0.16823,3.659922
398.278457,3.98278457,0.054854,0.945146,0.979412,0.020588,4.573803,0.00003,1.076184,1.139816,5.425918,0.000387,0.005415,0.005268,0.000519,3.491424,0.168358,3.659922
399.335413,3.99335413,0.05471,0.94529,0.979396,0.020604,4.573725,0.000029,1.07397,1.137362,5.425997,0.000387,0.005416,0.005268,0.000519,3.491424,0.168491,3.659922
400.392369,4.00392369,0.054567,0.945433,0.979379,0.020621,4.573789,0.000029,1.071764,1.134918,5.426075,0.000387,0.005416,0.005269,0.000519,3.491424,0.168626,3.659922
401.492431,4.01492431,0.054419,0.945581,0.979362,0.020638,4.574008,0.000029,1.069479,1.132385,5.426156,0.000387,0.005417,0.005269,0.000519,3.491424,0.168768,3.659922
402.407112,4.02407112,0.054297,0.945703,0.979347,0.020653,4.574308,0.000029,1.067586,1.130287,5.426223,0.000387,0.005418,0.00527,0.000519,3.491424,0.168885,3.659922
403.321792,4.03321792,0.054175,0.945825,0.979333,0.020667,4.574716,0.000029,1.065699,1.128197,5.42629,0.000387,0.005419,0.005271,0.000519,3.491424,0.169002,3.659922
404.236473,4.04236473,0.054053,0.945947,0.979319,0.020681,4.575229,0.000029,1.063819,1.126115,5.426357,0.000387,0.005419,0.005272,0.000519,3.491424,0.169116,3.659922
405.151153,4.05151153,0.053933,0.946067,0.979306,0.020694,4.575845,0.000029,1.061946,1.124039,5.426423,0.000387,0.00542,0.005273,0.000519,3.491424,0.169227,3.659922
405.908512,4.05908512,0.053833,0.946167,0.979295,0.020705,4.57643,0.000029,1.0604,1.122327,5.426478,0.000387,0.00542,0.005274,0.000519,3.491424,0.169316,3.659922
406.665871,4.06665871,0.053734,0.946266,0.979284,0.020716,4.577083,0.000029,1.058858,1.12062,5.426532,0.000387,0.005421,0.005275,0.000519,3.491424,0.169402,3.659922
408.180588,4.08180588,0.053536,0.946464,0.979264,0.020736,4.578576,0.000029,1.055788,1.11722,5.426641,0.000387,0.005422,0.005278,0.000519,3.491424,0.169563,3.659922
408.937947,4.08937947,0.053438,0.946562,0.979255,0.020745,4.579411,0.000029,1.05426,1.115528,5.426694,0.000387,0.005423,0.005279,0.000519,3.491424,0.169638,3.659922
409.695305,4.09695305,0.05334,0.94666,0.979247,0.020753,4.580302,0.000029,1.052735,1.11384,5.426748,0.000387,0.005423,0.00528,0.000519,3.491424,0.169708,3.659922
411.210023,4.11210023,0.053145,0.946855,0.979231,0.020769,4.582233,0.000029,1.0497,1.110481,5.426855,0.000387,0.005424,0.005283,0.000519,3.491424,0.169835,3.659922
411.967381,4.11967381,0.053049,0.946951,0.979224,0.020776,4.583266,0.000029,1.048189,1.108808,5.426908,0.000387,0.005425,0.005284,0.000519,3.491424,0.16989,3.659922
412.72474,4.1272474,0.052952,0.947048,0.979218,0.020782,4.584339,0.000029,1.046683,1.107141,5.42696,0.000387,0.005425,0.005286,0.000519,3.491424,0.16994,3.659922
414.239457,4.14239457,0.05276,0.94724,0.979208,0.020792,4.586589,0.000028,1.043682,1.103821,5.427065,0.000387,0.005426,0.005289,0.000519,3.491424,0.170023,3.659922
414.996816,4.14996816,0.052665,0.947335,0.979204,0.020796,4.587757,0.000028,1.042188,1.102168,5.427117,0.000387,0.005427,0.00529,0.000519,3.491424,0.170056,3.659922
415.754175,4.15754175,0.05257,0.94743,0.979201,0.020799,4.588947,0.000028,1.040698,1.10052,5.427169,0.000387,0.005428,0.005292,0.000519,3.491424,0.170083,3.659922
417.268892,4.17268892,0.052381,0.947619,0.979196,0.020804,4.591379,0.000028,1.037731,1.097238,5.427273,0.000387,0.005429,0.005294,0.000519,3.491424,0.170121,3.659922
418.026251,4.18026251,0.052287,0.947713,0.979195,0.020805,4.592612,0.000028,1.036254,1.095605,5.427324,0.000387,0.005429,0.005296,0.000519,3.491424,0.170131,3.659922
418.783609,4.18783609,0.052193,0.947807,0.979194,0.020806,4.59385,0.000028,1.034781,1.093976,5.427376,0.000387,0.00543,0.005297,0.000519,3.491424,0.170135,3.659922
420.298327,4.20298327,0.052006,0.947994,0.979195,0.020805,4.596325,0.000028,1.031848,1.090732,5.427477,0.000387,0.005431,0.0053,0.000519,3.491424,0.170127,3.659922
421.055685,4.21055685,0.051914,0.948086,0.979197,0.020803,4.597554,0.000028,1.030387,1.089117,5.427528,0.000387,0.005431,0.005302,0.000519,3.491424,0.170115,3.659922
421.813044,4.21813044,0.051821,0.948179,0.979199,0.020801,4.598772,0.000028,1.028931,1.087507,5.427578,0.000387,0.005432,0.005303,0.000519,3.491424,0.170098,3.659922
423.327761,4.23327761,0.051638,0.948362,0.979205,0.020795,4.60116,0.000028,1.02603,1.084301,5.427679,0.000387,0.005433,0.005305,0.000519,3.491424,0.170049,3.659922
424.08512,4.2408512,0.051546,0.948454,0.979209,0.020791,4.602323,0.000028,1.024586,1.082705,5.427729,0.000387,0.005433,0.005307,0.000519,3.491424,0.170018,3.659922
424.848946,4.24848946,0.051454,0.948546,0.979213,0.020787,4.60347,0.000028,1.023133,1.0811,5.427779,0.000387,0.005434,0.005308,0.000519,3.491424,0.169982,3.659922
426.376597,4.26376597,0.051271,0.948729,0.979223,0.020777,4.605676,0.000028,1.020241,1.077903,5.427879,0.000387,0.005435,0.00531,0.000519,3.491424,0.1699,3.659922
427.140423,4.27140423,0.051181,0.948819,0.979229,0.020771,4.606728,0.000028,1.0188,1.076312,5.427928,0.000387,0.005436,0.005311,0.000519,3.491424,0.169853,3.659922
427.904249,4.27904249,0.05109,0.94891,0.979235,0.020765,4.607744,0.000028,1.017364,1.074725,5.427978,0.000387,0.005436,0.005312,0.000519,3.491424,0.169804,3.659922
428.668075,4.28668075,0.051,0.949,0.979241,0.020759,4.608721,0.000028,1.015931,1.073143,5.428027,0.000387,0.005437,0.005313,0.000519,3.491424,0.169751,3.659922
430.339158,4.30339158,0.050803,0.949197,0.979256,0.020744,4.610714,0.000027,1.012812,1.069698,5.428134,0.000387,0.005438,0.005315,0.000519,3.491424,0.169629,3.659923
431.1747,4.311747,0.050706,0.949294,0.979264,0.020736,4.611632,0.000027,1.011259,1.067983,5.428187,0.000387,0.005438,0.005316,0.000519,3.491424,0.169565,3.659923
432.010242,4.32010242,0.050608,0.949392,0.979272,0.020728,4.612496,0.000027,1.009711,1.066274,5.42824,0.000387,0.005439,0.005317,0.000519,3.491424,0.1695,3.659923
432.845783,4.32845783,0.050512,0.949488,0.97928,0.02072,4.613305,0.000027,1.008168,1.06457,5.428293,0.000387,0.005439,0.005317,0.000519,3.491424,0.169433,3.659923
433.681325,4.33681325,0.050415,0.949585,0.979288,0.020712,4.614058,0.000027,1.006629,1.062872,5.428345,0.000387,0.00544,0.005318,0.000519,3.491424,0.169366,3.659923
434.580369,4.34580369,0.050312,0.949688,0.979297,0.020703,4.614806,0.000027,1.004979,1.06105,5.428402,0.000387,0.005441,0.005318,0.000519,3.491424,0.169294,3.659923
436.378457,4.36378457,0.050106,0.949894,0.979315,0.020685,4.616107,0.000027,1.001694,1.057425,5.428514,0.000387,0.005442,0.005319,0.000519,3.491424,0.169151,3.659923
437.277501,4.37277501,0.050004,0.949996,0.979323,0.020677,4.616662,0.000027,1.000059,1.055621,5.428569,0.000387,0.005442,0.00532,0.000519,3.491424,0.169082,3.659923
438.176545,4.38176545,0.049902,0.950098,0.979332,0.020668,4.617156,0.000027,0.99843,1.053824,5.428625,0.000387,0.005443,0.00532,0.000519,3.491424,0.169014,3.659923
439.075589,4.39075589,0.049801,0.950199,0.97934,0.02066,4.61759,0.000027,0.996806,1.052032,5.42868,0.000387,0.005444,0.00532,0.000519,3.491424,0.168949,3.659923
439.974633,4.39974633,0.0497,0.9503,0.979347,0.020653,4.617966,0.000027,0.995188,1.050247,5.428735,0.000387,0.005444,0.005321,0.000519,3.491424,0.168886,3.659923
440.940918,4.40940918,0.049592,0.950408,0.979355,0.020645,4.618309,0.000027,0.993454,1.048334,5.428794,0.000387,0.005445,0.005321,0.000519,3.491424,0.168822,3.659923
441.907203,4.41907203,0.049484,0.950516,0.979362,0.020638,4.618593,0.000027,0.991726,1.046428,5.428852,0.000387,0.005446,0.005321,0.000519,3.491424,0.168763,3.659923
442.873488,4.42873488,0.049377,0.950623,0.979369,0.020631,4.618821,0.000027,0.990004,1.04453,5.42891,0.000387,0.005446,0.005321,0.000519,3.491424,0.168707,3.659923
443.839773,4.43839773,0.04927,0.95073,0.979375,0.020625,4.618997,0.000027,0.988288,1.042637,5.428968,0.000387,0.005447,0.005321,0.000519,3.491424,0.168656,3.659923
444.806058,4.44806058,0.049164,0.950836,0.979381,0.020619,4.619126,0.000027,0.986578,1.040752,5.429026,0.000387,0.005447,0.005321,0.000519,3.491424,0.16861,3.659923
445.772343,4.45772343,0.049058,0.950942,0.979386,0.020614,4.619214,0.000027,0.984873,1.038873,5.429084,0.000387,0.005448,0.005321,0.000519,3.491424,0.16857,3.659923
446.738628,4.46738628,0.048953,0.951047,0.97939,0.02061,4.619265,0.000026,0.983175,1.037001,5.429141,0.000387,0.005449,0.005321,0.000519,3.491424,0.168534,3.659923
447.824332,4.47824332,0.048835,0.951165,0.979394,0.020606,4.619285,0.000026,0.981273,1.034905,5.429205,0.000387,0.005449,0.005321,0.000519,3.491424,0.168501,3.659923
448.910036,4.48910036,0.048718,0.951282,0.979397,0.020603,4.619273,0.000026,0.979379,1.032818,5.429268,0.000387,0.00545,0.005321,0.000519,3.491424,0.168475,3.659923
449.99574,4.4999574,0.048601,0.951399,0.9794,0.0206,4.619236,0.000026,0.977492,1.030739,5.429332,0.000387,0.005451,0.00532,0.000519,3.491424,0.168456,3.659923
451.081444,4.51081444,0.048485,0.951515,0.979401,0.020599,4.619183,0.000026,0.975613,1.028668,5.429395,0.000387,0.005451,0.00532,0.000519,3.491424,0.168444,3.659923
452.167148,4.52167148,0.048369,0.951631,0.979402,0.020598,4.619119,0.000026,0.97374,1.026605,5.429457,0.000387,0.005452,0.00532,0.000519,3.491424,0.168438,3.659923
453.252852,4.53252852,0.048254,0.951746,0.979402,0.020598,4.619054,0.000026,0.971874,1.024551,5.42952,0.000387,0.005453,0.00532,0.000519,3.491424,0.16844,3.659923
454.338556,4.54338556,0.04814,0.95186,0.979401,0.020599,4.618993,0.000026,0.970016,1.022504,5.429582,0.000387,0.005453,0.00532,0.000519,3.491424,0.168447,3.659923
455.546469,4.55546469,0.048013,0.951987,0.979399,0.020601,4.61894,0.000026,0.967957,1.020237,5.429651,0.000387,0.005454,0.00532,0.000519,3.491424,0.168463,3.659923
455.546469,4.55546469,0.048013,0.951987,0.979399,0.020601,4.61894,0.000026,0.967957,1.020237,5.429651,0.000387,0.005454,0.00532,0.000519,3.491424,0.168463,3.659923
456.754381,4.56754381,0.047887,0.952113,0.979396,0.020604,4.618909,0.000026,0.965906,1.017979,5.429719,0.000387,0.005455,0.00532,0.000519,3.491424,0.168485,3.659923
457.962293,4.57962293,0.047762,0.952238,0.979393,0.020607,4.618909,0.000026,0.963864,1.015731,5.429787,0.000387,0.005455,0.00532,0.000519,3.491424,0.168514,3.659923
459.170206,4.59170206,0.047637,0.952363,0.979389,0.020611,4.618947,0.000026,0.961831,1.013493,5.429855,0.000387,0.005456,0.00532,0.000519,3.491424,0.168548,3.659923
460.378118,4.60378118,0.047513,0.952487,0.979384,0.020616,4.61903,0.000026,0.959805,1.011264,5.429922,0.000387,0.005457,0.005321,0.000519,3.491424,0.168587,3.659923
461.586031,4.61586031,0.047389,0.952611,0.979378,0.020622,4.619162,0.000026,0.957789,1.009045,5.429989,0.000387,0.005458,0.005321,0.000519,3.491424,0.16863,3.659923
461.586031,4.61586031,0.047389,0.952611,0.979378,0.020622,4.619162,0.000026,0.957789,1.009045,5.429989,0.000387,0.005458,0.005321,0.000519,3.491424,0.16863,3.659923
462.793943,4.62793943,0.047267,0.952733,0.979373,0.020627,4.619349,0.000026,0.955781,1.006836,5.430055,0.000387,0.005458,0.005321,0.000519,3.491424,0.168677,3.659923
464.001855,4.64001855,0.047144,0.952856,0.979367,0.020633,4.619594,0.000026,0.953781,1.004636,5.430121,0.000387,0.005459,0.005322,0.000519,3.491424,0.168726,3.659923
465.209768,4.65209768,0.047023,0.952977,0.97936,0.02064,4.619899,0.000025,0.951789,1.002445,5.430187,0.000387,0.00546,0.005322,0.000519,3.491424,0.168777,3.659923
466.41923,4.6641923,0.046902,0.953098,0.979354,0.020646,4.620267,0.000025,0.949803,1.000261,5.430253,0.000387,0.00546,0.005323,0.000519,3.491424,0.168829,3.659923
466.41923,4.6641923,0.046902,0.953098,0.979354,0.020646,4.620267,0.000025,0.949803,1.000261,5.430253,0.000387,0.00546,0.005323,0.000519,3.491424,0.168829,3.659923
467.628693,4.67628693,0.046781,0.953219,0.979348,0.020652,4.620699,0.000025,0.947826,0.998087,5.430318,0.000387,0.005461,0.005324,0.000519,3.491424,0.168882,3.659923
468.838155,4.68838155,0.046661,0.953339,0.979341,0.020659,4.621193,0.000025,0.945856,0.995921,5.430383,0.000387,0.005462,0.005324,0.000519,3.491424,0.168933,3.659923
470.047618,4.70047618,0.046542,0.953458,0.979335,0.020665,4.621749,0.000025,0.943895,0.993765,5.430447,0.000387,0.005462,0.005325,0.000519,3.491424,0.168984,3.659923
471.016909,4.71016909,0.046447,0.953553,0.97933,0.02067,4.622239,0.000025,0.942329,0.992044,5.430499,0.000387,0.005463,0.005326,0.000519,3.491424,0.169023,3.659923
471.986201,4.71986201,0.046352,0.953648,0.979326,0.020674,4.622765,0.000025,0.940768,0.990328,5.43055,0.000387,0.005463,0.005327,0.000519,3.491424,0.169061,3.659923
472.955492,4.72955492,0.046258,0.953742,0.979321,0.020679,4.623327,0.000025,0.939212,0.988618,5.430601,0.000387,0.005464,0.005327,0.000519,3.491424,0.169096,3.659923
473.924784,4.73924784,0.046164,0.953836,0.979317,0.020683,4.623923,0.000025,0.937661,0.986915,5.430652,0.000387,0.005464,0.005328,0.000519,3.491424,0.16913,3.659923
474.894075,4.74894075,0.04607,0.95393,0.979314,0.020686,4.62455,0.000025,0.936116,0.985216,5.430702,0.000387,0.005465,0.005329,0.000519,3.491424,0.169161,3.659923
475.863366,4.75863366,0.045977,0.954023,0.97931,0.02069,4.625206,0.000025,0.934575,0.983524,5.430753,0.000387,0.005466,0.00533,0.000519,3.491424,0.16919,3.659923
476.861834,4.76861834,0.045881,0.954119,0.979307,0.020693,4.62591,0.000025,0.932993,0.981786,5.430804,0.000387,0.005466,0.005331,0.000519,3.491424,0.169217,3.659923
477.860302,4.77860302,0.045786,0.954214,0.979304,0.020696,4.626639,0.000025,0.931417,0.980055,5.430856,0.000387,0.005467,0.005332,0.000519,3.491424,0.16924,3.659923
478.85877,4.7885877,0.045691,0.954309,0.979301,0.020699,4.62739,0.000025,0.929846,0.97833,5.430907,0.000387,0.005467,0.005333,0.000519,3.491424,0.169261,3.659923
479.857238,4.79857238,0.045596,0.954404,0.979299,0.020701,4.628159,0.000025,0.92828,0.97661,5.430958,0.000387,0.005468,0.005334,0.000519,3.491424,0.169278,3.659923
480.855706,4.80855706,0.045502,0.954498,0.979298,0.020702,4.628944,0.000025,0.926719,0.974897,5.431009,0.000387,0.005468,0.005335,0.000519,3.491424,0.169291,3.659923
481.854173,4.81854173,0.045409,0.954591,0.979296,0.020704,4.62974,0.000025,0.925164,0.973189,5.431059,0.000387,0.005469,0.005336,0.000519,3.491424,0.169302,3.659923
482.852641,4.82852641,0.045315,0.954685,0.979296,0.020704,4.630545,0.000025,0.923613,0.971487,5.43111,0.000387,0.005469,0.005337,0.000519,3.491424,0.169308,3.659923
484.148391,4.84148391,0.045195,0.954805,0.979295,0.020705,4.631597,0.000024,0.921609,0.969288,5.431175,0.000387,0.00547,0.005338,0.000519,3.491424,0.169312,3.659923
485.44414,4.8544414,0.045075,0.954925,0.979295,0.020705,4.63265,0.000024,0.919613,0.967098,5.431239,0.000387,0.005471,0.005339,0.000519,3.491424,0.16931,3.659923
485.44414,4.8544414,0.045075,0.954925,0.979295,0.020705,4.63265,0.000024,0.919613,0.967098,5.431239,0.000387,0.005471,0.005339,0.000519,3.491424,0.16931,3.659923
486.73989,4.8673989,0.044956,0.955044,0.979296,0.020704,4.633697,0.000024,0.917626,0.964917,5.431304,0.000387,0.005471,0.00534,0.000519,3.491424,0.169303,3.659923
488.035639,4.88035639,0.044837,0.955163,0.979298,0.020702,4.634731,0.000024,0.915648,0.962747,5.431368,0.000387,0.005472,0.005341,0.000519,3.491424,0.16929,3.659923
489.331389,4.89331389,0.044719,0.955281,0.9793,0.0207,4.635745,0.000024,0.913678,0.960586,5.431431,0.000387,0.005473,0.005342,0.000519,3.491424,0.169273,3.659923
490.627138,4.90627138,0.044601,0.955399,0.979302,0.020698,4.636735,0.000024,0.911716,0.958434,5.431494,0.000387,0.005473,0.005344,0.000519,3.491424,0.169252,3.659923
490.627138,4.90627138,0.044601,0.955399,0.979302,0.020698,4.636735,0.000024,0.911716,0.958434,5.431494,0.000387,0.005473,0.005344,0.000519,3.491424,0.169252,3.659923
491.922888,4.91922888,0.044485,0.955515,0.979306,0.020694,4.637695,0.000024,0.909763,0.956292,5.431557,0.000387,0.005474,0.005345,0.000519,3.491424,0.169227,3.659923
493.218637,4.93218637,0.044368,0.955632,0.979309,0.020691,4.63862,0.000024,0.907818,0.95416,5.43162,0.000387,0.005475,0.005345,0.000519,3.491424,0.169198,3.659923
494.514387,4.94514387,0.044253,0.955747,0.979313,0.020687,4.639506,0.000024,0.905881,0.952036,5.431682,0.000387,0.005475,0.005346,0.000519,3.491424,0.169167,3.659923
494.514387,4.94514387,0.044253,0.955747,0.979313,0.020687,4.639506,0.000024,0.905881,0.952036,5.431682,0.000387,0.005475,0.005346,0.000519,3.491424,0.169167,3.659923
495.810136,4.95810136,0.044138,0.955862,0.979317,0.020683,4.64035,0.000024,0.903952,0.949922,5.431744,0.000387,0.005476,0.005347,0.000519,3.491424,0.169134,3.659923
497.105886,4.97105886,0.044023,0.955977,0.979321,0.020679,4.64115,0.000024,0.902032,0.947817,5.431806,0.000387,0.005477,0.005348,0.000519,3.491424,0.169099,3.659923
498.401635,4.98401635,0.04391,0.95609,0.979326,0.020674,4.641904,0.000024,0.900119,0.945722,5.431867,0.000387,0.005477,0.005349,0.000519,3.491424,0.169063,3.659923
498.401635,4.98401635,0.04391,0.95609,0.979326,0.020674,4.641904,0.000024,0.900119,0.945722,5.431867,0.000387,0.005477,0.005349,0.000519,3.491424,0.169063,3.659923
499.785645,4.99785645,0.043789,0.956211,0.97933,0.02067,4.642657,0.000024,0.898085,0.943493,5.431932,0.000387,0.005478,0.005349,0.000519,3.491424,0.169024,3.659923
